Dates,Open
1,208
2,217
3,223.5
4,230
5,234.55
6,234.05
7,234.55
8,240
9,233.3
10,233.55
11,235
12,235.95
13,237.9
14,233.15
15,223.45
16,216.35
17,222.5
18,222.5
19,221
20,224
21,222
22,238.2
23,236
24,237
25,235.35
26,233.85
27,237
28,231.8
29,234.5
30,240.3
31,246.9
32,244
33,240.8
34,236.05
35,235
36,233
37,237.3
38,236.65
39,237.25
40,241
41,235.15
42,236
43,232.5
44,248.7
45,243.4
46,243.7
47,241
48,235.9
49,248.5
50,244
51,238.9
52,231.25
53,239.7
54,248.4
55,241.55
56,257.9
57,265
58,270.4
59,274.8
60,275.9
61,268.25
62,269.8
63,277.45
64,281
65,264.5
66,271
67,262.7
68,263
69,265.1
70,264.8
71,260.1
72,257.9
73,258.05
74,263.7
75,274.65
76,271.55
77,279.15
78,269.8
79,267
80,262.75
81,265.6
82,263.7
83,266.9
84,262.75
85,255.5
86,265
87,269.7
88,267
89,254
90,257.4
91,254.7
92,252.2
93,251
94,246.5
95,244
96,244.1
97,248.3
98,243.5
99,240
100,256.45
101,280
102,284.4
103,292.95
104,289.6
105,296
106,288.8
107,287.05
108,292.75
109,297.4
110,293.9
111,293.45
112,292.5
113,283.05
114,283
115,287.7
116,285.95
117,286
118,282.3
119,282
120,274
121,274
122,273.9
123,276.1
124,280.2
125,275
126,274.8
127,274.55
128,276.7
129,276
130,259.35
131,261.25
132,264
133,258.05
134,251.05
135,264.65
136,265.3
137,259.7
138,272.6
139,280.8
140,278
141,275.25
142,278.05
143,270
144,275.9
145,270.5
146,272
147,276.7
148,274.8
149,275
150,273
151,275
152,273.55
153,264.2
154,265.95
155,265
156,268.7
157,277
158,280.25
159,284.35
160,287.95
161,282.4
162,271.1
163,282
164,270
165,259
166,265.1
167,284
168,290.25
169,302.9
170,300.95
171,305.25
172,304
173,306
174,310.7
175,307.05
176,306
177,315.05
178,313.85
179,323
180,327.7
181,315.05
182,314
183,315
184,317.6
185,314.65
186,312.3
187,312
188,311.9
189,314.3
190,317.75
191,308.05
192,306.5
193,305.5
194,303.7
195,301
196,302.25
197,301
198,292
199,280
200,289
201,288
202,290
203,298.6
204,290
205,287.55
206,276
207,278.9
208,279.4
209,285
210,288.45
211,278.9
212,287.3
213,277
214,277.5
215,275.05
216,273.15
217,273.5
218,275.9
219,261.15
220,252.25
221,254
222,237.9
223,234.7
224,236.3
225,240.7
226,225.8
227,226
228,235
229,224.9
230,227
231,227.9
232,226.95
233,226.95
234,225
235,211.3
236,204.95
237,211
238,204
239,205.5
240,207.9
241,211.45
242,210.4
243,210.3
244,211
245,211
246,209.45
247,209.5
248,209.65
249,210
250,204.95
251,207.3
252,207.25
253,204.5
254,199.05
255,206.5
256,196
257,201.45
258,211
259,214
260,216.4
261,213
262,212.65
263,211
264,208.5
265,214.65
266,212
267,209.2
268,206.1
269,207.95
270,195.1
271,194.3
272,198
273,198.25
274,198.5
275,193
276,192.95
277,195
278,197.3
279,191.5
280,197.15
281,196.65
282,189.8
283,194
284,182.5
285,166
286,155.1
287,161.85
288,165.5
289,171.8
290,167
291,164.7
292,165.95
293,168
294,171
295,169.5
296,167.9
297,173.85
298,172
299,170.5
300,172.2
301,171.9
302,175.4
303,173.8
304,176.1
305,174.25
306,175.9
307,175.35
308,171.05
309,167.05
310,159
311,153.15
312,156.5
313,151.5
314,153.7
315,152.5
316,148
317,149.95
318,147.25
319,151.15
320,154.6
321,157
322,156.8
323,156.75
324,159
325,159.95
326,158.45
327,156.95
328,152.45
329,153.5
330,154.9
331,155.1
332,152.65
333,155
334,155.05
335,153.1
336,148.35
337,148.55
338,145
339,147.2
340,144
341,143.45
342,145.2
343,148.05
344,149.8
345,149.5
346,152
347,154
348,154.6
349,152.65
350,154
351,155
352,154.9
353,153.2
354,152.8
355,156.5
356,156.3
357,158.85
358,154.3
359,153.4
360,155
361,152.45
362,152.4
363,151
364,153.5
365,150.25
366,147.9
367,149.1
368,151
369,152
370,153.95
371,151.5
372,151.5
373,152.8
374,152.9
375,152.8
376,150.65
377,151.45
378,151.45
379,151.7
380,149.9
381,151
382,152.9
383,143.9
384,145.55
385,147
386,144.8
387,145.7
388,141.6
389,139.6
390,140.2
391,140.85
392,140.6
393,142.4
394,143
395,143.95
396,141.1
397,145.45
398,138.5
399,139.15
400,139
401,140.05
402,142.55
403,142.15
404,141
405,140.9
406,139.2
407,140.9
408,142.4
409,144.9
410,143.95
411,146
412,141.95
413,142.1
414,141.9
415,138.2
416,132.45
417,129.05
418,130.5
419,129.1
420,128.35
421,129.25
422,128.8
423,127.6
424,130.25
425,129.8
426,128
427,128.6
428,128.2
429,126.9
430,128.3
431,125
432,125.5
433,124.75
434,125.4
435,124.75
436,125
437,122.8
438,122.8
439,121.1
440,119.6
441,119.2
442,117
443,118.8
444,119.5
445,122.4
446,120.75
447,124.8
448,124.8
449,125
450,122.5
451,123.85
452,124.05
453,123.9
454,124.35
455,123
456,124.35
457,123.8
458,121.45
459,121.5
460,124.65
461,122.95
462,122.8
463,118.55
464,116
465,117.65
466,118.8
467,117.8
468,120.1
469,118.9
470,121.7
471,123.1
472,119.8
473,123
474,124
475,118
476,130
477,127.7
478,131
479,134.1
480,138
481,139.4
482,140.65
483,138
484,139.5
485,148
486,149.05
487,152.9
488,152.45
489,155.95
490,152
491,150.95
492,153
493,149
494,151.45
495,151.9
496,152.3
497,153.95
498,141.95
499,142.5
500,140.95
501,136.95
502,147.9
503,148.1
504,140.9
505,143.45
506,138.9
507,139.15
508,138
509,139.7
510,139.85
511,138.35
512,137.35
513,135.2
514,137.9
515,142.2
516,142.25
517,141.75
518,141.9
519,141.4
520,140.25
521,140.1
522,139.65
523,140.55
524,141
525,143.4
526,140.4
527,138.7
528,142
529,139.85
530,138.45
531,138.8
532,136.9
533,137.8
534,137.5
535,144.25
536,143.9
537,138.55
538,138.5
539,136
540,138.4
541,141
542,143
543,140.9
544,138
545,131.45
546,133.45
547,131.75
548,131.9
549,134.8
550,130.35
551,131.5
552,133
553,134
554,132.9
555,132.9
556,133.45
557,134
558,134.45
559,133.5
560,134.25
561,135.6
562,132
563,130.5
564,128.15
565,127.5
566,124.75
567,120.5
568,127.5
569,125.6
570,126.3
571,124.55
572,126.5
573,126.9
574,127.25
575,129.4
576,122
577,125.3
578,127.3
579,119.3
580,119.4
581,120.35
582,120.95
583,118.5
584,118.2
585,117.8
586,118
587,118.1
588,120
589,120
590,121.7
591,120.5
592,119.9
593,120
594,120
595,121
596,119.55
597,118
598,117.75
599,117
600,119
601,118.9
602,116.55
603,117
604,119.8
605,121.6
606,119.35
607,121
608,122.5
609,122.5
610,120.6
611,120.4
612,119
613,122.4
614,120.2
615,120.85
616,119.05
617,119.5
618,118
619,118.5
620,118.1
621,119.6
622,121
623,122.85
624,122
625,122
626,119.9
627,119.1
628,120
629,121.6
630,121.05
631,119.2
632,116.5
633,116
634,115.7
635,116
636,116.05
637,116.55
638,117.8
639,115.65
640,114.3
641,110
642,110.5
643,110
644,104.2
645,105
646,107.95
647,107.8
648,106.2
649,109
650,107.3
651,105
652,105.4
653,103
654,107.7
655,105.1
656,103.25
657,112.7
658,120.5
659,123
660,123.05
661,121.9
662,123.1
663,123.05
664,127.4
665,126.8
666,124.1
667,124.95
668,124.95
669,125.85
670,123.85
671,123.05
672,124.6
673,122.95
674,128
675,135
676,132.1
677,141.75
678,142.4
679,143.2
680,140.65
681,144.1
682,147.1
683,144
684,145.9
685,146.05
686,147
687,142.5
688,144.4
689,144.9
690,143
691,142
692,143.6
693,141.55
694,142.45
695,137.6
696,134.4
697,134.85
698,131.9
699,135.3
700,132.15
701,135.15
702,134.95
703,134.1
704,134
705,136.1
706,136.4
707,138.05
708,138
709,134.9
710,134.6
711,133
712,134.8
713,131.05
714,129.6
715,133.65
716,129.7
717,127.8
718,128
719,126.7
720,127.3
721,124.9
722,126.8
723,131.75
724,132
725,133.3
726,134
727,137
728,135.9
729,135.8
730,138.7
731,138.4
732,138.7
733,139.7
734,134.7
735,133.6
736,135
737,134.2
738,133
739,134.55
740,135
741,134
742,134.9
743,132.1
744,132.5
745,131.45
746,128.95
747,127.4
748,126.5
749,125
750,124.8
751,123.35
752,126.2
753,123.05
754,124
755,126.95
756,124.05
757,124.1
758,124.8
759,122
760,122.1
761,121.4
762,121.6
763,124.55
764,120.75
765,116.1
766,118.75
767,117.8
768,118.35
769,119.25
770,117.95
771,116.1
772,128.9
773,131.5
774,133.3
775,134.5
776,134.2
777,132.5
778,131.2
779,134.5
780,137.7
781,139.2
782,142
783,142.95
784,142
785,144.2
786,143.4
787,141.4
788,136
789,137.7
790,138.15
791,137.8
792,140.6
793,140.85
794,139.95
795,137
796,140.1
797,138.2
798,138.9
799,138.95
800,137.5
801,137
802,134.9
803,134.8
804,134.9
805,136.1
806,135.6
807,133.1
808,137.5
809,135.45
810,132.5
811,129.75
812,132
813,133.2
814,132.9
815,133.35
816,135.6
817,133.75
818,133.2
819,132.95
820,129.3
821,128.95
822,127.85
823,133.6
824,137
825,137.6
826,135
827,138.8
828,137.9
829,137.65
830,140.6
831,145
832,145.3
833,143.05
834,149.4
835,147.4
836,146.8
837,147.5
838,147
839,146.15
840,147.45
841,147.8
842,147.75
843,146.85
844,145.05
845,143.15
846,143.3
847,141.4
848,139
849,139
850,144.25
851,143.85
852,143.4
853,142.25
854,142.25
855,141.6
856,147.65
857,150.65
858,151
859,150.9
860,152.9
861,157.3
862,159.25
863,158.9
864,161.45
865,161.65
866,152.7
867,152.35
868,151.8
869,152.4
870,151.95
871,148.8
872,150.25
873,147.1
874,148.45
875,148.05
876,148
877,147.35
878,149.8
879,153.75
880,156.65
881,156.9
882,155.25
883,154.95
884,160.95
885,158.5
886,157.35
887,159.65
888,159.05
889,157.9
890,164
891,158.5
892,155.5
893,156.75
894,153.4
895,153.9
896,155.55
897,156
898,160.95
899,157.75
900,157.4
901,155.5
902,157.85
903,155.65
904,154.95
905,151.2
906,148.9
907,151.5
908,154.4
909,159.25
910,160.7
911,164
912,157.9
913,158.95
914,158.95
915,158.8
916,161
917,159.15
918,157.1
919,157.4
920,156.8
921,154.3
922,155
923,156.6
924,155.05
925,157.55
926,156.35
927,154.5
928,149.9
929,147.2
930,151.95
931,151.65
932,150.9
933,150.95
934,148.8
935,148.8
936,147.15
937,147.15
938,148.95
939,147.8
940,147.55
941,148.5
942,146.45
943,144.3
944,150.7
945,152.1
946,155.2
947,156
948,154
949,158.75
950,160.95
951,163.5
952,163.7
953,164.9
954,159.7
955,161.85
956,162.25
957,159.5
958,154.05
959,157.2
960,157
961,157.2
962,157.1
963,160.2
964,160.5
965,154.35
966,154.95
967,156.7
968,158.85
969,158.7
970,161.05
971,157.9
972,164.8
973,161
974,158.9
975,157.15
976,157
977,156.75
978,159.25
979,157.6
980,156.8
981,154.1
982,154.55
983,152.75
984,156.05
985,158.4
986,159.6
987,160.65
988,160.45
989,158
990,158.25
991,160
992,159.1
993,160
994,159
995,165.4
996,165.2
997,170.2
998,168
999,165.7
1000,160.05
1001,160.7
1002,167.05
1003,169
1004,168
1005,162.85
1006,163.5
1007,165.1
1008,163.05
1009,163.8
1010,154
1011,156.8
1012,153
1013,151.1
1014,153.4
1015,153.35
1016,154.4
1017,155.5
1018,158.5
1019,158.5
1020,156.55
1021,155.35
1022,152.2
1023,152.65
1024,153.1
1025,151.5
1026,150.7
1027,152.7
1028,153.6
1029,153.65
1030,154.1
1031,155.05
1032,152
1033,152.8
1034,155.95
1035,152.5
1036,156.2
1037,156.7
1038,159.5
1039,159.5
1040,161.5
1041,159.85
1042,157.25
1043,153.75
1044,152.35
1045,148.85
1046,154.8
1047,155.45
1048,158
1049,167.65
1050,168.1
1051,168.1
1052,175
1053,176.25
1054,173.35
1055,172.45
1056,168
1057,169
1058,166.3
1059,167.45
1060,166
1061,162.6
1062,164.6
1063,167
1064,166
1065,162.3
1066,170
1067,168.4
1068,175.8
1069,171.65
1070,173.85
1071,157
1072,154.3
1073,150
1074,148
1075,149.4
1076,150
1077,154.5
1078,157
1079,157.3
1080,158.5
1081,156
1082,154.5
1083,155.6
1084,152.95
1085,146
1086,146.35
1087,148
1088,147
1089,145.5
1090,145.8
1091,142.1
1092,145.05
1093,145.05
1094,147.05
1095,148.6
1096,149.45
1097,152.45
1098,153
1099,153
1100,156.5
1101,157.85
1102,156.95
1103,158.25
1104,151
1105,153.25
1106,153.85
1107,152.2
1108,155.1
1109,152.75
1110,149.3
1111,152
1112,154
1113,155
1114,151.45
1115,150
1116,142.85
1117,143
1118,144
1119,142.55
1120,143.15
1121,144.15
1122,143
1123,140.7
1124,143.2
1125,142.7
1126,142
1127,146
1128,146.05
1129,143.8
1130,143.9
1131,143.5
1132,141.5
1133,141.45
1134,136.8
1135,139.95
1136,140.15
1137,141.7
1138,143.2
1139,142.75
1140,141.25
1141,139.35
1142,140.35
1143,139.1
1144,140.55
1145,141.55
1146,144
1147,145.3
1148,144.2
1149,144.35
1150,142.45
1151,144.3
1152,143.15
1153,141.2
1154,140.85
1155,141.35
1156,141.8
1157,140
1158,140.9
1159,143
1160,147.25
1161,149.05
1162,148.35
1163,148.5
1164,146.25
1165,149.5
1166,152.25
1167,152.85
1168,153.05
1169,156.1
1170,158.05
1171,157.4
1172,157.1
1173,157
1174,156.95
1175,154.45
1176,160.5
1177,160.85
1178,159.5
1179,158.55
1180,160.8
1181,159
1182,155.4
1183,154.5
1184,147.2
1185,148.55
1186,145.3
1187,144.1
1188,145.25
1189,146
1190,146.8
1191,147.95
1192,146.75
1193,149.1
1194,146.8
1195,147.6
1196,146.5
1197,149
1198,149.2
1199,148
1200,145
1201,146.3
1202,142
1203,142.55
1204,144.35
1205,145.1
1206,146.25
1207,149
1208,142.5
1209,146.05
1210,155
1211,157.1
1212,160.4
1213,160.2
1214,164.4
1215,167.7
1216,168.5
1217,168
1218,164
1219,165
1220,163
1221,163.3
1222,164
1223,166.2
1224,159
1225,162.1
1226,160.4
1227,164.5
1228,163.2
1229,159.1
1230,160
1231,160.85
1232,161.15
1233,156
1234,155.7
1235,157
